latitude,longitude,tests
25.3461 , 55.421,1
32.87935163718672 , 9.550842754593125,1
32.8822047 , 10.4984132,1
32.93533206895384 , 10.450940544951676,1
32.94727421151286 , 10.454582440011011,1
33.1024539 , 10.3133067,2
33.1517138 , 11.219273,1
33.3399221 , 10.4958678,2
33.3479936 , 10.4792064,3
33.348535 , 10.4938891,1
33.34873917256813 , 10.487170106619418,1
33.3494618 , 10.4926776,1
33.3500185 , 10.4920353,1
33.3503986 , 10.4923152,2
33.3508829 , 8.7482063,5
33.3537227 , 10.5042292,1
33.3544144 , 10.4789843,1
33.3592465 , 10.4701065,1
33.4397031 , 10.2097277,1
33.4442421 , 8.9217747,1
33.44721684608987 , 9.127891646408827,1
33.5041035 , 11.0881494,2
33.6165875 , 10.2835156,1
33.6178271 , 10.2788581,1
33.6652857 , 10.0163892,2
33.69331878849938 , 10.107679834809472,1
33.69762433903292 , 8.9844117747018,1
33.708611193847474 , 10.86636264902649,1
33.7291451 , 10.8705891,1
33.7642096 , 10.0583451,1
33.7754967 , 10.8959568,1
33.77899980000001 , 8.8404104,3
33.7821166 , 10.82629,1
33.78479574388675 , 10.79224962762349,1
33.78492974060866 , 11.002469947927906,1
33.78571139421349 , 11.042348768674136,1
33.78825166248714 , 10.929444425516962,1
33.806126 , 10.0691744,1
33.8064404 , 10.8597829,1
33.8075978 , 10.8451467,1
33.8079727 , 10.9900557,1
33.8115848 , 10.987461,1
33.81392431958967 , 10.09347456249999,1
33.816054920744655 , 10.848235379698975,1
33.8201301 , 10.9213719,1
33.8309604 , 10.8692553,1
33.84646249140759 , 10.103164664648995,1
33.8474708 , 10.0027718,1
33.8540441 , 10.0922067,1
33.860136191799874 , 10.869791628892939,1
33.86323 , 10.8020605,1
33.8649375 , 10.8294375,6
33.8686418 , 10.1010932,2
33.8708747 , 7.8789737,4
33.87116 , 10.0948667,1
33.8758082699553 , 10.854900549835666,1
33.8759692 , 10.0990357,3
33.87621945249911 , 9.694180952754378,1
33.8765342 , 10.85775,1
33.8769478 , 10.8298846,1
33.8772922 , 10.836681,1
33.8774374 , 10.8317127,1
33.8775248 , 10.0996722,1
33.8786007 , 10.0986871,1
33.8786076 , 10.8354465,1
33.878654149701305 , 10.09868740982171,1
33.878701 , 10.0986499,1
33.8787068317805 , 10.098709079762273,1
33.87873209155563 , 10.098619564418016,1
33.87874050373135 , 10.098694141242971,1
33.878758 , 10.0986244,1
33.8787597 , 10.0986216,1
33.879516 , 10.0979621,1
33.879796 , 10.0639407,1
33.8817989 , 10.0919977,1
33.88195265375611 , 10.058474999240085,1
33.8853888 , 10.8331008,1
33.8861678 , 10.1025817,1
33.886917 , 9.537499,1
33.888077 , 10.0975221,4
33.89036919999999 , 10.7509841,4
33.8991196 , 10.0975221,1
33.918534 , 8.1229329,1
33.9220422 , 8.1332077,2
33.9353318 , 8.1114654,1
33.9396101 , 8.1432092,2
33.9811623 , 9.972112700000002,1
33.9813174 , 8.2096367,1
33.9873128 , 9.9807197,1
34.0341395 , 8.338962,1
34.1873514836588 , 9.65951460156249,1
34.23641231054495 , 10.790740360725989,1
34.24090813254057 , 9.508589160220987,1
34.2974898 , 10.0788157,1
34.3405337 , 8.9445228,1
34.3801856 , 8.1526784,1
34.3844424 , 8.153955999999999,2
34.3919211 , 8.8107431,1
34.3992125 , 8.813140599999999,1
34.4029133 , 8.804581899999999,1
34.409075 , 8.7976183,1
34.409084994755965 , 8.797728805406381,1
34.4091266 , 8.7756556,1
34.4095868 , 8.7972065,1
34.4259189 , 8.7970005,1
34.4272467 , 8.819963999999999,1
34.4297748 , 8.7563773,2
34.4311398 , 8.7756556,3
34.438612200604 , 10.156269432275916,1
34.4876517 , 8.277299,1
34.4884325 , 8.2690688,1
34.4900942 , 8.2660532,1
34.52296822904907 , 10.501121976706967,1
34.53920654255696 , 9.251617543292037,1
34.5400696 , 9.2555199,2
34.5404386 , 9.2573402,1
34.5410151 , 9.2572125,1
34.541252 , 9.2583044,1
34.5412975 , 9.2577172,1
34.5414691 , 9.2596767,1
34.5416804 , 9.2614087,1
34.5593859 , 8.902460300000001,1
34.5668906 , 9.3556122,1
34.5773859 , 9.8431866,1
34.58641345738491 , 10.148736722406015,1
34.62583891361063 , 10.116236292040739,1
34.66642119999999 , 8.4609272,1
34.66978393949167 , 11.126127519057388,1
34.68114755395536 , 10.555693476331841,1
34.69137226693877 , 10.06972660523864,1
34.7144607 , 10.7259248,1
34.7146125 , 9.490640599999999,1
34.7207641 , 10.7223088,1
34.7207647 , 10.7223011,1
34.7219581 , 11.156696,1
34.7234163 , 10.7195237,1
34.7256489 , 10.7329534,1
34.7265253 , 10.7295146,1
34.7319125 , 10.7031406,2
34.7321588 , 10.7096802,1
34.7321616 , 10.7096708,1
34.7329459 , 10.7572669,1
34.733716332813074 , 10.737406193268137,1
34.7382354 , 10.7454132,1
34.7384573 , 10.702742,1
34.739822 , 10.7600196,4
34.7428876 , 10.7605239,4
34.74353515880401 , 10.76334747942384,1
34.7488433 , 10.7626385,4
34.7516959 , 10.7612762,1
34.7519061 , 10.7673043,1
34.7533807 , 10.7118222,3
34.7549605 , 10.7764918,1
34.7558178 , 10.783301,1
34.7574302 , 10.790198,1
34.7589724 , 10.76952,1
34.7592846 , 10.7450179,1
34.7606601 , 10.7904391,1
34.761162553940736 , 10.732222071533206,1
34.7652517 , 10.7288318,2
34.7655006 , 10.725119,1
34.76617999059198 , 10.763440522840373,1
34.7663366 , 10.7235861,1
34.7671137 , 10.7233054,1
34.7684174 , 10.7214731,1
34.7692582 , 10.7210065,1
34.7702252 , 10.719373,2
34.77244520652863 , 10.67015670782895,1
34.77370822584594 , 10.687352647964968,1
34.77477477477478 , 10.704636690893146,1
34.7764879 , 10.815281,1
34.7780023 , 10.7261964,1
34.7790782 , 10.7846477,1
34.7854149 , 10.7236625,1
34.78905280178658 , 10.712236042354574,1
34.789149724324375 , 10.795762713287344,1
34.7898941 , 10.7806949,1
34.7905761 , 10.7154228,1
34.7912678 , 10.6979871,1
34.7925147 , 10.7160513,1
34.7932835 , 10.7433073,1
34.795474 , 10.7830826,1
34.7964786 , 10.7459648,1
34.79853155247308 , 10.838053235634446,1
34.7991867 , 10.8382759,1
34.8048317 , 10.7146809,1
34.813425 , 10.6421799,1
34.8143566 , 10.790801,1
34.8220625 , 10.7718281,1
34.8233115 , 10.7927997,1
34.8282896 , 10.7507246,1
34.8513062 , 9.1428479,1
34.8604288 , 9.783396,1
34.8644273 , 9.7939189,1
34.8680285 , 10.7600526,1
34.887098883301604 , 10.604065679557996,1
34.8998125 , 8.5361875,1
34.9291549 , 10.8733712,1
34.9399447 , 8.5666077,1
34.9405785 , 8.581885999999999,2
34.9463397 , 8.5651235,1
34.9464129 , 8.565057,1
34.9806394 , 9.3336666,1
34.9877071 , 10.3947116,1
35.0239295 , 9.465385,1
35.0318735 , 9.7344154,2
35.0354386 , 9.4839392,7
35.0414375 , 9.4711875,6
35.0443275 , 9.4995394,1
35.0443302 , 9.4995139,1
35.0443394 , 9.4995249,1
35.0515845 , 10.9678863,2
35.0819941 , 9.8724948,2
35.17227159999999 , 8.8307626,2
35.1723448 , 8.8306917,1
35.17656324736481 , 8.807628894237508,1
35.17660400132045 , 8.807731188080664,1
35.1800375 , 8.848984399999999,1
35.1890378 , 8.8252502,2
35.1910335 , 10.1815316,1
35.19903152585692 , 10.04952924999999,1
35.2424168 , 11.1340088,1
35.2849487 , 10.386287,1
35.28716421078027 , 10.385426711463891,1
35.3020935 , 10.9270207,1
35.3078125 , 10.7015781,1
35.3143625 , 10.6098906,1
35.3227561 , 10.7743404,1
35.3783693 , 10.9343069,1
35.37957318845881 , 10.929508383605947,1
35.4013051 , 11.0362429,1
35.4480224 , 10.8268053,1
35.462665676846775 , 11.044953149171079,1
35.4702844 , 10.637123,1
35.4703361 , 10.8884774,1
35.49086342795842 , 10.827912115104871,1
35.5068585 , 11.0352344,3
35.506904 , 11.0508577,1
35.5112612 , 11.0334987,1
35.5126002 , 11.0496963,2
35.513897920951614 , 10.422083517967593,1
35.51425855591462 , 11.030446921478942,1
35.5145305 , 11.0308481,1
35.5145441 , 11.0308458,2
35.51914991080071 , 11.032198178865968,1
35.5194998 , 11.0358632,1
35.5195912515339 , 11.035780092488544,1
35.5441969 , 9.0663774,1
35.5442393 , 9.066324,4
35.5671775 , 10.8079432,1
35.5687263 , 9.7708971,1
35.58303799999999 , 8.667192,1
35.6115084 , 10.755496,1
35.6180319 , 10.6638298,1
35.622271504887046 , 10.786407543066412,1
35.62367129094102 , 10.768200333450308,1
35.62435807018617 , 10.768117184970846,1
35.6245041 , 10.7585984,7
35.62784339162042 , 10.88232440466224,1
35.6304117 , 10.7337676,1
35.633964 , 10.078172,1
35.6367210765168 , 9.676055038994441,1
35.6371854 , 9.675904,1
35.6401578 , 10.8905582,1
35.64077791584058 , 10.95827390598278,1
35.64279434249651 , 10.89023616119864,1
35.64294017852949 , 10.889987099897269,1
35.64561283467665 , 10.878848357976528,1
35.6487933 , 10.9599467,1
35.6548608 , 10.092544,1
35.6644545 , 10.0810115,1
35.6654475 , 10.8592579,1
35.6657909 , 10.8685703,1
35.66804742331882 , 10.881082572920608,1
35.6711663 , 10.1005469,3
35.6721533 , 10.1064443,2
35.6725246 , 10.102167,2
35.67622083100499 , 10.109157282020522,1
35.67622689528603 , 10.109161280979833,1
35.677463 , 10.8774291,1
35.6819711 , 10.766163,1
35.6828103 , 10.83845,1
35.6885464 , 10.8420859,1
35.6924969 , 10.0931431,2
35.6956033 , 9.7232673,1
35.6981139 , 10.7890469,1
35.7000178 , 10.1015869,1
35.711072 , 10.6718934,1
35.7159763 , 10.718241,1
35.7197383 , 10.5733939,1
35.7381921 , 10.5808787,1
35.7384066 , 10.5803373,1
35.7385788 , 10.7069688,1
35.7459936 , 10.7156332,1
35.7503665 , 10.7122609,1
35.7511599 , 10.7119416,2
35.7512543 , 10.7116463,2
35.7539688 , 10.6252859,1
35.75400574986497 , 10.82742486931152,1
35.755353 , 10.7178926,1
35.755643306898385 , 10.714808598441222,1
35.7587814 , 9.4479247,2
35.760732 , 10.7533046,1
35.7629952 , 10.8331008,1
35.7638201 , 10.7621282,1
35.7642515 , 10.8112885,2
35.7644338 , 10.8261349,1
35.7645481 , 10.8303323,1
35.765568515038716 , 10.63458154550783,1
35.7676374 , 10.6289812,1
35.768103045761805 , 10.821265625752247,1
35.7754375 , 10.8292344,1
35.7783602 , 10.7901588,1
35.7821457 , 10.668544,1
35.7972966 , 10.5014909,1
35.79857479518406 , 10.643779541939919,1
35.79904 , 10.6528768,1
35.799961 , 10.5124867,1
35.8032646 , 10.6047484,1
35.8050101 , 10.6358238,2
35.8067455 , 10.5911046,2
35.807027715584866 , 10.615382826736107,1
35.80803347727657 , 10.631748622071132,1
35.8094 , 10.6032,1
35.809413 , 10.6094402,1
35.8104094 , 10.6353631,1
35.8113699 , 10.6168401,1
35.8153742 , 10.613618,1
35.81616945263479 , 10.640795495117178,1
35.8164597 , 10.6338901,1
35.816515 , 10.6338726,1
35.8198181 , 10.636261,1
35.8217563 , 10.5605541,1
35.8245029 , 10.634584,5
35.82451080000001 , 10.6348774,3
35.8251 , 10.6446,1
35.82932447086621 , 10.631759752374293,1
35.830721737134574 , 10.628152993131165,1
35.8313764 , 10.5950773,1
35.831515 , 10.604547,1
35.8317502 , 10.6299325,1
35.8319664 , 10.5866072,1
35.8329244 , 10.6207608,1
35.8332324501471 , 10.590354851035748,1
35.834118741768464 , 10.633139049618746,1
35.83422014479503 , 10.623809659405289,1
35.8349899 , 10.6089514,1
35.8352326 , 10.6073672,1
35.835403408994196 , 10.594448580895927,1
35.83547385652612 , 10.594492592205365,1
35.8403334 , 10.5943216,3
35.8432942 , 10.584959,2
35.8443834 , 10.5847316,1
35.844927 , 10.616193,1
35.845061 , 10.6252231,1
35.8490152 , 10.5853691,1
35.8491143 , 10.6168401,2
35.8522588 , 10.5841827,1
35.8531702 , 10.5872795,3
35.8538228 , 10.61568,1
35.8550058 , 10.6112099,1
35.8592793 , 9.2023504,1
35.8656248 , 10.6068004,1
35.8656248 , 10.6068006,1
35.8675125 , 10.6050523,1
35.8690556 , 10.5432917,1
35.8691222 , 10.5409718,1
35.8693917 , 10.541935,1
35.8698243 , 10.5352367,3
35.8701229 , 10.5861509,1
35.8717539 , 10.5850425,2
35.8732022 , 10.5652202,1
35.8746739 , 10.5718086,1
35.8766703 , 10.5364979,1
35.87825195428797 , 10.527287133954593,1
35.8823525 , 10.5676646,3
35.8830821 , 10.5776334,2
35.8846944 , 9.210263399999999,1
35.8847909 , 10.5749936,1
35.8904199 , 8.552874599999999,1
35.8904887 , 10.5348894,1
35.9035546 , 10.5437192,2
35.9124921 , 9.845977399999999,1
35.91404935883439 , 10.52194135937499,1
35.9187511 , 10.5760293,1
35.9187833 , 10.5760099,2
35.9240355 , 10.5700618,3
35.9240868 , 10.5716112,1
35.9301532 , 10.5630877,1
35.9318349 , 10.303487,1
35.9334869 , 10.546488,3
35.9335024 , 10.5465276,1
35.945185 , 10.5539858,1
35.9461491 , 8.830822699999999,2
35.95146814752575 , 8.526718163586475,1
35.95377137514236 , 10.481382672342091,1
35.9626096 , 10.5388024,1
36.0030023 , 8.528161299999999,1
36.0191913 , 10.5130259,3
36.0314115 , 10.5043026,3
36.05477149473694 , 8.665886662508546,1
36.06186230000001 , 9.6007348,1
36.0756434 , 9.0181363,2
36.1339922 , 10.3780485,4
36.1517408 , 10.3427724,1
36.16125949498042 , 8.69502142657636,1
36.16698239999999 , 8.7032318,1
36.1679648 , 8.7095789,6
36.1687296 , 9.653363599999999,1
36.1798151 , 8.7150197,1
36.2229267 , 8.355395099999999,3
36.23519784350557 , 8.920754819286557,1
36.23903238492122 , 10.412214976480785,1
36.25 , 9.25,1
36.2550899 , 9.2549561,1
36.2990345 , 10.4537057,1
36.30799800730398 , 11.20722346528979,1
36.3167867 , 9.317906899999999,1
36.3243196 , 9.321883999999999,1
36.3562121 , 10.2116893,1
36.358021 , 10.2128806,1
36.3800061 , 9.9081353,1
36.3845775 , 9.922621999999999,2
36.3969439 , 10.1437174,1
36.398913 , 10.5694163,1
36.399248 , 10.5698971,2
36.399758180804085 , 10.617846974020985,1
36.40019178460658 , 10.617914434340243,1
36.4011146 , 10.1436518,1
36.4037043 , 10.5796568,1
36.403971 , 10.1613971,2
36.4040068 , 10.5689948,1
36.4044843 , 10.6121116,1
36.4054805864573 , 10.58540909340667,1
36.4061379 , 10.583344,1
36.4067967 , 10.1938765,1
36.4072574 , 10.6224706,2
36.4074303 , 10.1654804,1
36.4091188 , 10.1423172,2
36.4092245 , 10.1423348,1
36.4094602 , 10.603256,1
36.4108814 , 10.5635262,1
36.414787517563745 , 10.600273383575436,1
36.4252308 , 10.6309169,3
36.4276164 , 10.5067437,1
36.4277609 , 10.6657009,1
36.4306843 , 10.4859401,1
36.430711 , 10.5702507,1
36.4405103 , 10.731651,1
36.4406334 , 10.7313826,1
36.4420574 , 10.7467713,1
36.45325121967969 , 10.749513275862848,1
36.453664350918885 , 10.728208380228732,1
36.4538493850485 , 10.728244168981817,1
36.45745653867287 , 10.737510804200813,1
36.4597173 , 10.7554386,1
36.4598125 , 10.7396875,3
36.46294 , 10.7244234,1
36.49079479272176 , 10.326953825385056,1
36.4978934 , 8.774046,1
36.498994 , 8.778254,1
36.502765407145134 , 8.900122824370387,1
36.5072263 , 8.7756556,3
36.5160625 , 10.5801875,1
36.52252252252252 , 10.022179891803738,1
36.5253706 , 9.0994909,1
36.5301911 , 8.6820636,1
36.53656 , 10.7999801,1
36.5427073 , 10.7802624,1
36.5527724 , 9.446374,1
36.553195899876705 , 9.298211074270583,1
36.559835771358884 , 10.572400437422415,1
36.5637433 , 9.0699083,3
36.568356 , 10.5549274,1
36.574639253376475 , 10.833676244534734,1
36.5754917 , 10.5197683,1
36.576796012396954 , 10.821405939062512,1
36.5770392 , 10.5138917,1
36.5806067 , 10.8620804,2
36.58766254449216 , 10.50636456166206,1
36.5967125 , 10.4999531,1
36.5969337 , 10.4999284,1
36.6005383 , 10.5027209,1
36.6024831 , 10.5014909,3
36.6041416 , 8.938511499999999,1
36.604847175182485 , 10.57963591321979,1
36.6079784 , 8.9643653,1
36.632054663832285 , 10.547718225097666,1
36.6377241 , 10.5755898,1
36.638891321068854 , 10.580670069952411,1
36.63917800000001 , 10.5689948,1
36.63959994669699 , 10.582279118334945,1
